code;name;side;city;type;x;y
001_A;001_ул Воткинское шоссе, напротив д.8 / Славянское шоссе;А1, А2, А3;Ижевск;Призматрон;56.885589;53.228125
001_B;001_ул Воткинское шоссе, напротив д.8 / Славянское шоссе;Б;Ижевск;Билборд;56.885589;53.228125
001_V;001_Видеоэкран_Перекресток ул. Удмуртская и ул. 10 лет Октября;A;Ижевск;Видеоэкран;56.872135154284;53.222434359239
002_A;002_ул Автозаводская, д.3А, площадь у ТРЦ «Столица»;А;Ижевск;Билборд;56.873295;53.275814
002_V;002_Видеоэкран ул.Пушкинская - Центр. Площадь;A;Ижевск;Видеоэкран;56.853386921923;53.210877920197
003_A;"003_ул Пушкинская, 128, напротив ""Сбербанка""";А;Ижевск;Билборд;56.835346;53.217401
003_B;"003_ул Пушкинская, 128, напротив ""Сбербанка""";Б;Ижевск;Билборд;56.835346;53.217401
004_A;004_ул Воткинское шоссе, 140;А;Ижевск;Билборд;56.890601;53.258404
004_B;004_ул Воткинское шоссе, 140;Б;Ижевск;Билборд;56.890601;53.258404
005_A;005_ул Удмуртская, 249B;А;Ижевск;Билборд;56.856574;53.222003
005_B;005_ул Удмуртская, 249B;Б;Ижевск;Билборд;56.856574;53.222003
006_A;006_ул Чугуевского/Жечева, напротив ул Пушкинская, 65;А;Ижевск;Билборд;56.832288;53.214613
006_B;006_ул Чугуевского/Жечева, напротив ул Пушкинская, 65;Б;Ижевск;Билборд;56.832288;53.214613
007_A;007_ул Орджоникидзе, 21 / ул. Промышленная;А;Ижевск;Билборд;56.836288;53.247966
007_B;007_ул Орджоникидзе, 21 / ул. Промышленная;Б;Ижевск;Билборд;56.836288;53.247966
008_A1;008_ул 10 лет Октября, 55Б (Армянская апостольская церковь);А1;Ижевск;Билборд;56.871926;53.231464
008_A2;008_ул 10 лет Октября, 55Б (Армянская апостольская церковь);А2;Ижевск;Билборд;56.871926;53.231464
009_A;009_ул К. Маркса, 302 пересечение с ул. Кирова, призматрон;А1, А2, А3;Ижевск;Призматрон;56.860312;53.202634
009_A4;009_ул К. Маркса, 302 пересечение с ул. Кирова;А4;Ижевск;Билборд;56.860312;53.202634
009_AA;009_ул К. Маркса, 302 пересечение с ул. Кирова, цифровой билборд;АА;Ижевск;Цифровой билборд;56.860312;53.202634
010_A;010_ул К.Маркса, 124, призматрон;А1, А2, А3;Ижевск;Призматрон;56.83336;53.206618
010_B;010_ул К.Маркса, 124;Б;Ижевск;Билборд;56.83336;53.206618
011_A;"011_ул Кирова, 74, АЗС ""Газпром"", призматрон";А1, А2, А3;Ижевск;Призматрон;56.861052;53.189207
011_B;"011_ул Кирова, 74, АЗС ""Газпром""";Б;Ижевск;Билборд;56.861052;53.189207
012_A;"012_ул 10 лет Октября, 91, автосалон ""Мазда""";А;Ижевск;Билборд;56.870492;53.264965
012_B;"012_ул 10 лет Октября, 91, автосалон ""Мазда""";Б;Ижевск;Билборд;56.870492;53.264965
013_A;013_ул Удмуртская, 300, призматрон;А1, А2, А3;Ижевск;Призматрон;56.869027;53.223159
013_B;013_ул Удмуртская, 300;Б;Ижевск;Билборд;56.869027;53.223159
014_A;"014_ул 10 лет Октября, 89, ЖК ""Эверест""";А;Ижевск;Билборд;56.870912;53.261383
014_B;"014_ул 10 лет Октября, 89, ЖК ""Эверест""";Б;Ижевск;Билборд;56.870912;53.261383
015_A;015_ул 40 лет Победы, пересечение с ул. Т. Барамзиной,6;А;Ижевск;Билборд;56.86453;53.277693
015_B;015_ул 40 лет Победы, пересечение с ул. Т. Барамзиной,6;Б;Ижевск;Билборд;56.86453;53.277693
016_A;016_ул Орджоникидзе, 13;А;Ижевск;Билборд;56.835116;53.252777
016_B;016_ул Орджоникидзе, 13;Б;Ижевск;Билборд;56.835116;53.252777
017_AA;017_ул Холмогорова, 17, цифровой билборд;АА;Ижевск;Цифровой билборд;56.875737;53.212115
017_B;017_ул Холмогорова, 17, призматрон;Б1, Б2, Б3;Ижевск;Призматрон;56.875737;53.212115
018_A1;018_ул 9 Января, 259;А1;Ижевск;Билборд;56.884658;53.258559
018_A2;018_ул 9 Января, 259;А2;Ижевск;Билборд;56.884658;53.258559
019_A;"019_Якшур-Бодьинский тракт, 1/5, 7 км , АЗС ""Лукойл""";А;Ижевск;Билборд;56.892043;53.154345
019_B;"019_Якшур-Бодьинский тракт, 1/5, 7 км , АЗС ""Лукойл""";Б;Ижевск;Билборд;56.892043;53.154345
020_A;020_ул Союзная, 85;А;Ижевск;Билборд;56.850724;53.30549
020_B;020_ул Союзная, 85;Б;Ижевск;Билборд;56.850724;53.30549
021_A;021_ул Пушкинская, 284а / ул. 10 лет Октября, призматрон;А3, А4, А5;Ижевск;Призматрон;56.871511;53.208191
021_A2;021_ул Пушкинская, 284а / ул. 10 лет Октября;А2;Ижевск;Билборд;56.871511;53.208191
021_AA;021_ул Пушкинская, 284а / ул. 10 лет Октября, цифровой билборд;АА;Ижевск;Цифровой билборд;56.871511;53.208191
022_AA1;"022_ул 10 лет Октября, 32а, ТЦ ""Эльгрин"", ТЦ ""Омега"", цифровой билборд";АА1;Ижевск;Цифровой билборд;56.871937;53.230351
022_AA2;"022_ул 10 лет Октября, 32а, ТЦ ""Эльгрин"", ТЦ ""Омега"", цифровой билборд";АА2;Ижевск;Цифровой билборд;56.871937;53.230351
023_AA;023_ул Удмуртская, 261 / ул. Сакко и Ванцетти, цифровой билборд;АА;Ижевск;Цифровой билборд;56.873723;53.222289
023_B;023_ул Удмуртская, 261 пересечение с ул. Сакко и Ванцетти;Б;Ижевск;Билборд;56.873723;53.222289
024_A;"024_ул 10 лет Октября, 91, автосалон ""Мазда"", №2";А;Ижевск;Билборд;56.870127;53.268367
024_B;"024_ул 10 лет Октября, 91, автосалон ""Мазда"", №2";Б;Ижевск;Билборд;56.870127;53.268367
025_AA;"025_ ул Ленина, 138, ТЦ ""КИТ"", цифровой билборд";АА;Ижевск;Цифровой билборд;56.846399;53.289796
025_B;"025_ ул Ленина, 138, ТЦ ""КИТ""";Б;Ижевск;Билборд;56.846399;53.289796
026_A;026_ул Удмуртская, напротив д.271;А;Ижевск;Билборд;56.879442;53.223956
026_B;026_ул Удмуртская, напротив д.271;Б;Ижевск;Билборд;56.879442;53.223956
027_A1;027_ул Ленина, 110;А1;Ижевск;Билборд;56.848645;53.260178
027_A2;027_ул Ленина, 110;А2;Ижевск;Билборд;56.848645;53.260178
028_A;"028_ул 10 лет Октября, 60/1, автотехцентр ""Кит""";А;Ижевск;Билборд;56.870405;53.262282
028_B;"028_ул 10 лет Октября, 60/1, автотехцентр ""Кит""";Б;Ижевск;Билборд;56.870405;53.262282
029_A;"029_ул 40 лет Победы, 110, напротив гипермаркета ""Ашан""";А;Ижевск;Билборд;56.846581;53.280345
029_B;"029_ул 40 лет Победы, 110, напротив гипермаркета ""Ашан""";Б;Ижевск;Билборд;56.846581;53.280345
030_A;030_ул Новоажимова (съезд с моста);А;Ижевск;Билборд;56.832358;53.191664
030_B;030_ул Новоажимова (съезд с моста);Б;Ижевск;Билборд;56.832358;53.191664
031_A;031_ул Азина, 1а;А;Ижевск;Билборд;56.825954;53.184963
031_B;031_ул Азина, 1а;Б;Ижевск;Билборд;56.825954;53.184963
032_A;032_ул Маяковского, 42а/ Магистральная, призматрон;А1, А2, А3;Ижевск;Призматрон;56.813168;53.20434
033_A;"033_ул Автозаводская, 2, напротив ТРК ""Столица"", призматрон";А1, А2, А3;Ижевск;Призматрон;56.872013;53.278669
033_B;"033_ул Автозаводская, 2, напротив ТРК ""Столица""";Б;Ижевск;Билборд;56.872013;53.278669
034_A1;034_ул Новоажимова, 13 / 8-я улица;А1;Ижевск;Билборд;56.83131;53.172603
034_A2;034_ул Новоажимова, 13 / 8-я улица;А2;Ижевск;Билборд;56.83131;53.172603
034_AA;034_ул Новоажимова, 13 / 8-я улица, цифровой билборд;АА;Ижевск;Цифровой билборд;56.83131;53.172603
035_A1;035_ул 10 лет Октября, 77 (АЗС «Газпром»);А1;Ижевск;Билборд;56.871927;53.242118
035_A2;035_ул 10 лет Октября, 77 (АЗС «Газпром»);А2;Ижевск;Билборд;56.871927;53.242118
036_A1;036_автокольцо ул. Ленина/Союзная, 3;А1;Ижевск;Билборд;56.843425;53.301192
036_A2;036_автокольцо ул. Ленина/Союзная, 3;А2;Ижевск;Билборд;56.843425;53.301192
037_A;037_ул К. Маркса напротив д.13А ;А;Ижевск;Билборд;56.822103;53.208274
037_B;037_ул К. Маркса напротив д.13А ;Б;Ижевск;Билборд;56.822103;53.208274
038_A;038_ул 50 лет ВЛКСМ, 19;А;Ижевск;Билборд;56.876689;53.195869
038_B;038_ул 50 лет ВЛКСМ, 19;Б;Ижевск;Билборд;56.876689;53.195869
039_A;039_ул 50 лет ВЛКСМ, напротив К. Маркса, 455 (ЖК «Вега»);А;Ижевск;Билборд;56.876871;53.199896
039_B;039_ул 50 лет ВЛКСМ, напротив К. Маркса, 455 (ЖК «Вега»);Б;Ижевск;Билборд;56.876871;53.199896
040_A;040_ул Чугуевского, напротив Удмуртская, 147;А;Ижевск;Билборд;56.83289;53.221469
040_B;040_ул Чугуевского, напротив Удмуртская, 147;Б;Ижевск;Билборд;56.83289;53.221469
041_AA;041_ул 40 лет Победы/  Т. Барамзиной, 8, цифровой билборд;АА;Ижевск;Цифровой билборд;56.862822;53.278123
041_B;041_ул 40 лет Победы/  Т. Барамзиной, 8;Б;Ижевск;Билборд;56.862822;53.278123
042_A;"042_ул Воткинское шоссе,118, ЦРК ""Русский Дом""";А;Ижевск;Билборд;56.888028;53.243246
042_B;"042_ул Воткинское шоссе,118, ЦРК ""Русский Дом""";Б;Ижевск;Билборд;56.888028;53.243246
043_A;043_ул 9 Января, напротив д.161;А;Ижевск;Билборд;56.873435;53.257728
043_B;043_ул 9 Января, напротив д.161;Б;Ижевск;Билборд;56.873435;53.257728
044_A;044_ул Гагарина, напротив д. 27 (площадь ж/д вокзала), призматрон;А3, A5, A7;Ижевск;Призматрон;56.801923;53.187353
044_A1;044_ул Гагарина, напротив д. 27 (площадь ж/д вокзала);А1;Ижевск;Билборд;56.801923;53.187353
044_A2;044_ул Гагарина, напротив д. 27 (площадь ж/д вокзала);А2;Ижевск;Билборд;56.801923;53.187353
045_A1;"045_ул 10 лет Октября, 48 (АЗС ""Башнефть"")";А1;Ижевск;Билборд;56.869521;53.27119
045_A2;"045_ул 10 лет Октября, 48 (АЗС ""Башнефть"")";А2;Ижевск;Билборд;56.869521;53.27119
046_A;046_ул 50 лет ВЛКСМ, со стороны ул К. Маркса, 455 (ЖК «Вега»), призматрон;А1, А2, А3;Ижевск;Призматрон;56.87668;53.200115
046_B;046_ул 50 лет ВЛКСМ, со стороны ул К. Маркса, 455 (ЖК «Вега»);Б;Ижевск;Билборд;56.87668;53.200115
047_A;047_ул Карла Маркса, напротив д.55А (автосалон «BMW»);А;Ижевск;Билборд;56.828884;53.207274
047_B;047_ул Карла Маркса, напротив д.55А (автосалон «BMW»);Б;Ижевск;Билборд;56.828884;53.207274
048_A;048_ул К.Либкнехта/Удмуртская, 202;А;Ижевск;Билборд;56.83843;53.230662
048_B;048_ул К.Либкнехта/Удмуртская, 202;Б;Ижевск;Билборд;56.83843;53.230662
049_A;049_ул 40 лет Победы, пересечение с ул. Т. Барамзиной,6, №2;А;Ижевск;Билборд;56.866185;53.277174
049_B;049_ул 40 лет Победы, пересечение с ул. Т. Барамзиной,6, №2;Б;Ижевск;Билборд;56.866185;53.277174
050_A;"050_ул Воткинское Шоссе, напротив д.178А (ГМ ""Три Банана"")";А;Ижевск;Билборд;56.899347;53.307874
050_B;"050_ул Воткинское Шоссе, напротив д.178А (ГМ ""Три Банана"")";Б;Ижевск;Билборд;56.899347;53.307874
051_A2;051_ул  Молодежная, 107а, ГП Магнит, СЦ Азбука ремонта;А2;Ижевск;Билборд;56.852681;53.292515
051_AA;051_ул  Молодежная, 107а, ГП Магнит, СЦ Азбука ремонта, цифровой билборд;АА;Ижевск;Цифровой билборд;56.852681;53.292515
052_A;052_ул Удмуртская, 253Б, призматрон;А1, А2, А3;Ижевск;Призматрон;56.859844;53.22068
052_B;052_ул Удмуртская, 253Б;Б;Ижевск;Билборд;56.859844;53.22068
053_A;053_ул 10 лет Октября, 48, АЗС Башнефть;А;Ижевск;Билборд;56.869599;53.269163
053_B;053_ул 10 лет Октября, 48, АЗС Башнефть;Б;Ижевск;Билборд;56.869599;53.269163
054_A;054_ул Воткинское шоссе поворот на п.Смирново;А;Ижевск;Билборд;56.912126;53.378924
054_B;054_ул Воткинское шоссе поворот на п.Смирново;Б;Ижевск;Билборд;56.912126;53.378924
055_A;055_ул Автозаводская/ Ворошилова/ Петрова, автокольцо;А;Ижевск;Билборд;56.875279;53.283301
056_A;056_Копровый проезд, поворот на мкрн. Старки;А;Ижевск;Билборд;56.892419;53.308427
056_B;056_Копровый проезд, поворот на мкрн. Старки;Б;Ижевск;Билборд;56.892419;53.308427
057_A;057_ул Союзная, 6, ГП METRO;А;Ижевск;Билборд;56.846443;53.304208
057_B;057_ул Союзная, 6, ГП METRO;Б;Ижевск;Билборд;56.846443;53.304208
058_A;058_автокольцо ул Удмуртская/ К. Либкнехта, 51 Б, призматрон;А1, А2, А3;Ижевск;Призматрон;56.838599;53.229818
059_A2;059_ул Пушкинская, 367а / 10 лет Октября;А2;Ижевск;Билборд;56.871738;53.207814
059_AA;059_ул Пушкинская, 367а / 10 лет Октября, цифровой билборд;АА;Ижевск;Цифровой билборд;56.871738;53.207814
060_A;060_ул Ленина, 112, разделительная полоса, призматрон;А1, А2, А3;Ижевск;Призматрон;56.849057;53.265996
060_AA;060_ул Ленина, 112, разделительная полоса, цифровой билборд;АА;Ижевск;Цифровой билборд;56.849057;53.265996
061_A;061_ул Пушкинская, 116;А;Ижевск;Билборд;56.833775;53.21785
061_B;061_ул Пушкинская, 116;Б;Ижевск;Билборд;56.833775;53.21785
062_A;062_ул Удмуртская, напротив д.153, АЗС Лукойл, ЖК Ниагара;А;Ижевск;Билборд;56.834906;53.227831
062_B;062_ул Удмуртская, напротив д.153, АЗС Лукойл, ЖК Ниагара;Б;Ижевск;Билборд;56.834906;53.227831
063_A;063_ул 10 лет Октября, 46а;А;Ижевск;Билборд;56.869741;53.267853
063_B;063_ул 10 лет Октября, 46а;Б;Ижевск;Билборд;56.869741;53.267853
064_A;064_ул Ворошилова, напротив д.109/ Автозаводской проезд;А;Ижевск;Билборд;56.875751;53.278049
065_A;065_ул Карла Маркса, напротив д.1Б/Магистральная, АЗС Башнефть;А;Ижевск;Билборд;56.819608;53.208577
065_B;065_ул Карла Маркса, напротив д.1Б/Магистральная, АЗС Башнефть;Б;Ижевск;Билборд;56.819608;53.208577
066_A;"066_ул Славянское шоссе, напротив д.1 (ресторан ""Шале"")";А;Ижевск;Билборд;56.922287;53.228275
066_B;"066_ул Славянское шоссе, напротив д.1 (ресторан ""Шале"")";Б;Ижевск;Билборд;56.922287;53.228275
067_A;"067_трасса Ижевск-Ува 12-ый км поворот на КП ""Тихие Зори""";А;Ижевск;Билборд;56.769805;53.141942
067_B;"067_трасса Ижевск-Ува 12-ый км поворот на КП ""Тихие Зори""";Б;Ижевск;Билборд;56.769805;53.141942
068_A;068_трасса Ижевск-Аэропорт 14-й км справа (из города);А;Ижевск;Билборд;56.831779;53.408546
068_B;068_трасса Ижевск-Аэропорт 14-й км справа (в город);Б;Ижевск;Билборд;56.831779;53.408546
069_A;069_трасса Ижевск-Ува 15-ый км ;А;Ижевск;Билборд;56.765137;53.091855
069_B;069_трасса Ижевск-Ува 15-ый км ;Б;Ижевск;Билборд;56.765137;53.091855
070_A;070_Можгинский тракт Пирогово (въезд в город), констр 2;А;Ижевск;Билборд;56.785543;53.163755
070_B;070_Можгинский тракт Пирогово (въезд в город), констр 2;Б;Ижевск;Билборд;56.785543;53.163755
071_A;071_Можгинский тракт Пирогово (въезд в город), констр 1;А;Ижевск;Билборд;56.784377;53.164205
071_B;071_Можгинский тракт Пирогово (въезд в город), констр 1;Б;Ижевск;Билборд;56.784377;53.164205
