code;name;side;city;type;x;y
072_A;072_Поселок Октябрьский / напротив_ул_Полесская_2;А;Ижевск;Билборд;56.841122617488;53.326959250455
072_B;072_Поселок Октябрьский / напротив_ул_Полесская_2;Б;Ижевск;Билборд;56.841122617488;53.326959250455
073_A;073_трасса Аэропорт-Ижевск_пос_Крылатский_ост. Крылатское-2;А;Ижевск;Билборд;56.833876636425;53.429292998428
073_B;073_трасса Аэропорт-Ижевск_пос_Крылатский_ост. Крылатское-2;Б;Ижевск;Билборд;56.833876636425;53.429292998428
074_A;074_пос_Крылатский_трасса Аэропорт-Ижевск;А;Ижевск;Билборд;56.833527617173;53.433499777104
074_B;074_пос_Крылатский_трасса Аэропорт-Ижевск;Б;Ижевск;Билборд;56.833527617173;53.433499777104
075_A;075_трасса Ижевск-Аэропорт 14-й км слева (в город);А;Ижевск;Билборд;56.831767;53.40704
075_B;075_трасса Ижевск-Аэропорт 14-й км слева (из города);Б;Ижевск;Билборд;56.831767;53.40704
076_A;076_ул.Союзная / ул. Архитектора П.П.Берша;А;Ижевск;Билборд;56.865603;53.303866
076_B;076_ул.Союзная / ул. Архитектора П.П.Берша;Б;Ижевск;Билборд;56.865603;53.303866
104_A;"104_ул Камбарская, поворот на с. Первомайское и кафе ""Адам""";А;Ижевск;Билборд;56.8396359834;53.3141264063
104_B;"104_ул Камбарская, поворот на с. Первомайское и кафе ""Адам""";Б;Ижевск;Билборд;56.8396359834;53.3141264063
105_A;105_ Поселок Октябрьский_ул_Полесская_2;А;Ижевск;Билборд;56.8405409549;53.3196797921
105_B;105_ Поселок Октябрьский_ул_Полесская_2;Б;Ижевск;Билборд;56.8405409549;53.3196797921
106_A;106_Выезд из города, пост ГИБДД (федеральная трасса на Москву);А;Ижевск;Билборд;56.777663;53.163428
106_B;106_Выезд из города, пост ГИБДД (федеральная трасса на Москву);Б;Ижевск;Билборд;56.777663;53.163428
107_A;107_Можгинский тракт Пирогово (въезд в город), констр 3;А;Ижевск;Билборд;56.785916;53.163687
107_B;107_Можгинский тракт Пирогово (выезд из города), констр 3;Б;Ижевск;Билборд;56.785916;53.163687
123_A;123_Сарапульский тракт Каменное (въезд);А;Ижевск;Билборд;56.718465;53.304602
123_B;123_Сарапульский тракт Каменное (выезд );Б;Ижевск;Билборд;56.718465;53.304602
134_A;134_Завьялово ул Гольянская, д2 въезд со стороны Ижевска;А;Ижевск;Билборд;56.805815;53.374042
134_B;134_Завьялово ул Гольянская_д2 выезд_в_сторону Ижевска;Б;Ижевск;Билборд;56.805815;53.374042
165_A;165_Хохряки_Трактовая_10Б_БелкамНефть;А;Ижевск;Билборд;56.918194;53.327629
165_B;165_Хохряки_Трактовая_10Б_БелкамНефть;Б;Ижевск;Билборд;56.918194;53.327629
166_A;166_Завьялово ул Гольянская, 16а, поворот на Промтехсбыт;А;Ижевск;Билборд;56.804022932965;53.374842749479
166_B;166_Завьялово ул Гольянская, 16а, поворот на Промтехсбыт;Б;Ижевск;Билборд;56.804022932965;53.374842749479
167_A;167_Завьяловский тракт м/у АЗС Лукойл и поворотом на с/о Родник;А;Ижевск;Билборд;56.816914310951;53.363508771513
167_B;167_Завьяловский тракт м/у АЗС Лукойл и поворотом на с/о Родник;Б;Ижевск;Билборд;56.816914310951;53.363508771513
168_A;168_Поселок Октябрьский, 41, кафе Адам;А;Ижевск;Билборд;56.840497579303;53.316704059282
168_B;168_Поселок Октябрьский, 41, кафе Адам;Б;Ижевск;Билборд;56.840497579303;53.316704059282
169_A;169_пос_Крылатский_АЗС Газпром_развязка Аэропорт/Ижевск;А;Ижевск;Билборд;56.828750858436;53.437237016377
169_B;169_пос_Крылатский_АЗС Газпром_развязка Аэропорт/Ижевск;Б;Ижевск;Билборд;56.828750858436;53.437237016377
172_A;172_Завьялово ул Гольянская, 100;А;Ижевск;Билборд;56.787860977947;53.399516483788
172_B;172_Завьялово ул Гольянская, 100;Б;Ижевск;Билборд;56.787860977947;53.399516483788
194_A;194_Завьялово ул Гольянская, 68;А;Ижевск;Билборд;56.797171158838;53.378917241501
194_B;194_Завьялово ул Гольянская, 68;Б;Ижевск;Билборд;56.797171158838;53.378917241501
196_A;196_Завьялово ул Гольянская, 74;А;Ижевск;Билборд;56.79610216741;53.380173182923
196_B;196_Завьялово ул Гольянская, 74;Б;Ижевск;Билборд;56.79610216741;53.380173182923
197_A;197_Завьялово ул Гольянская, 80;А;Ижевск;Билборд;56.794907801072;53.381220960534
197_B;197_Завьялово ул Гольянская, 80;Б;Ижевск;Билборд;56.794907801072;53.381220960534
199_A;199_Хохряки_Трактовая_10Г_БелкамНефть_№2                           ;А;Ижевск;Билборд;56.919859;53.33912
199_B;199_Хохряки_Трактовая_10Г_БелкамНефть_№2                           ;Б;Ижевск;Билборд;56.919859;53.33912
368_A;368_Завьялово ул Садовая_д69 въезд с ул Объездная_фасад;А;Ижевск;Билборд;56.780232;53.384108
449_A;449_Завьяловский тракт_поворот на Аэропорт;А;Ижевск;Билборд;56.823402911;53.3575837395
449_B;449_Завьяловский тракт_поворот на Аэропорт;Б;Ижевск;Билборд;56.823402911;53.3575837395
450_A;450_Завьяловский тракт_АЗС №8;А;Ижевск;Билборд;56.8220498884;53.3586337857
450_B;450_Завьяловский тракт_АЗС №8;Б;Ижевск;Билборд;56.8220498884;53.3586337857
451_A;451_Завьяловский тракт_поворот на с/о Родник;А;Ижевск;Билборд;56.8203753211;53.3596432692
451_B;451_Завьяловский тракт_поворот на с/о Родник;Б;Ижевск;Билборд;56.8203753211;53.3596432692
466_A;466_CB_ул Кирова/ ул Пушкинская, 268_сити-борд_2,7х3,7;А;Ижевск;Ситиборд;56.86113;53.210116
466_B;466_CB_ул Кирова/ ул Пушкинская, 268_сити-борд_2,7х3,7;Б;Ижевск;Ситиборд;56.86113;53.210116
G_01_A1;Глазов_01-G_ул_Короленко/Чепецкая/Т.Барамзина, д2_ДК_Родник;А1;Глазов;Билборд;58.144673;52.666192
G_01_A2;Глазов_01-G_ул_Короленко/Чепецкая/Т.Барамзина, д2_ДК_Родник;А2;Глазов;Билборд;58.144673;52.666192
G_01_A3;Глазов_01-G_ул_Короленко/Чепецкая/Т.Барамзина, д2_ДК_Родник;А3;Глазов;Билборд;58.144673;52.666192
G_02_A;Глазов_02-G_ул_К_Маркса, напротив д.2 рядом со Сбербанком;А;Глазов;Билборд;58.141044;52.686559
G_02_B;Глазов_02-G_ул_К_Маркса, напротив д.2 рядом со Сбербанком;Б;Глазов;Билборд;58.141044;52.686559
G_03_A;Глазов_03-G_ул_Сибирская,99_Ижторгметалл;А;Глазов;Билборд;58.126947;52.700905
G_03_B;Глазов_03-G_ул_Сибирская,99_Ижторгметалл;Б;Глазов;Билборд;58.126947;52.700905
G_05_A;Глазов_05-G_ул_Пехтина_напротив д_12_остановка_ул_Пехтина;А;Глазов;Билборд;58.1381731075;52.6972482941
G_05_B;Глазов_05-G_ул_Пехтина_напротив д_12_остановка_ул_Пехтина;Б;Глазов;Билборд;58.1381731075;52.6972482941
G_06_A;Глазов_06-G_ул_Пехтина_напротив д_10_АЗС_Левобережная;А;Глазов;Билборд;58.1389193836;52.6972466691
G_06_B;Глазов_06-G_ул_Пехтина_напротив д_10_АЗС_Левобережная;Б;Глазов;Билборд;58.1389193836;52.6972466691
G_07_A1;Глазов_07-G_ул_Пехтина/Калинина;А1;Глазов;Билборд;58.1405938665;52.6978020961
G_07_A2;Глазов_07-G_ул_Пехтина/Калинина;А2;Глазов;Билборд;58.1405938665;52.6978020961
G_08_A1;Глазов_08-G_ул_Сибирская/Буденного_ост_Мебельная фабрика;А1;Глазов;Билборд;58.1333029823;52.6812534153
G_08_A2;Глазов_08-G_ул_Сибирская/Буденного_ост_Мебельная фабрика;А2;Глазов;Билборд;58.1333029823;52.6812534153
G_08_A3;Глазов_08-G_ул_Сибирская/Буденного_ост_Мебельная фабрика;А3;Глазов;Билборд;58.1333029823;52.6812534153
G_09_A;Глазов_09-G_ул_Чепецкая, напротив д. 3;А;Глазов;Билборд;58.126907836913;52.707742603739
G_09_B;Глазов_09-G_ул_Чепецкая, напротив д. 3;B;Глазов;Билборд;58.126907836913;52.707742603739
S_01_A;Сарапул_01-S_ул_Гончарова_напротив_д61;А;Сарапул;Билборд;56.438008288397;53.737759107796
S_01_B;Сарапул_01-S_ул_Гончарова_напротив_д61;Б;Сарапул;Билборд;56.438008288397;53.737759107796
S_02_A;Сарапул_02-S_ул_Трактовая_21;А;Сарапул;Билборд;56.498323758653;53.795566
S_02_B;Сарапул_02-S_ул_Трактовая_21;Б;Сарапул;Билборд;56.498323758653;53.795566
S_03_A;Сарапул_03-S_ул_Раскольникова_напротив_д2б;А;Сарапул;Билборд;56.49527784011;53.804890721565
S_03_B;Сарапул_03-S_ул_Раскольникова_напротив_д2б;Б;Сарапул;Билборд;56.49527784011;53.804890721565
S_04_A;Сарапул_04-S_ул_ОранжерейнаяИжевский тракт;А;Сарапул;Билборд;56.489018740788;53.687626906164
S_04_B;Сарапул_04-S_ул_ОранжерейнаяИжевский тракт;Б;Сарапул;Билборд;56.489018740788;53.687626906164
S_05_A;Сарапул_05-S_ул_Оранжерейная_1_Цветы Удмуртии;А;Сарапул;Билборд;56.488233938747;53.69264527562
S_05_B;Сарапул_05-S_ул_Оранжерейная_1_Цветы Удмуртии;Б;Сарапул;Билборд;56.488233938747;53.69264527562
S_06_A;Сарапул_06-S_ул_Путейская_78;А;Сарапул;Билборд;56.468315147534;53.716240321537
S_06_B;Сарапул_06-S_ул_Путейская_78;Б;Сарапул;Билборд;56.468315147534;53.716240321537
S_07_A;Сарапул_07-S_ул_Путейская_напротив_д_70;А;Сарапул;Билборд;56.465426185442;53.722804541445
S_07_B;Сарапул_07-S_ул_Путейская_напротив_д_70;Б;Сарапул;Билборд;56.465426185442;53.722804541445
S_08_A;Сарапул_08-S_ул_Путейская_70;А;Сарапул;Билборд;56.465226303424;53.722514355209
S_08_B;Сарапул_08-S_ул_Путейская_70;Б;Сарапул;Билборд;56.465226303424;53.722514355209
S_09_A;Сарапул_09-S_ул_Путейская_напротив д_9;А;Сарапул;Билборд;56.453767286984;53.767473865082
S_09_B;Сарапул_09-S_ул_Путейская_напротив д_9;Б;Сарапул;Билборд;56.453767286984;53.767473865082
S_10_A;Сарапул_10-S_ул_Путейская_4;А;Сарапул;Билборд;56.452510645132;53.780405746033
S_10_B;Сарапул_10-S_ул_Путейская_4;Б;Сарапул;Билборд;56.452510645132;53.780405746033
S_11_A;Сарапул_11-S_ул_Ленина_62;А;Сарапул;Билборд;56.454592240643;53.788500082521
S_11_B;Сарапул_11-S_ул_Ленина_62;Б;Сарапул;Билборд;56.454592240643;53.788500082521
S_12_A;Сарапул_12-S_ул_Дубровская_101_пересечение_с_ул_Куйбышева;А;Сарапул;Билборд;56.458974896453;53.788761001328
S_12_B;Сарапул_12-S_ул_Дубровская_101_пересечение_с_ул_Куйбышева;Б;Сарапул;Билборд;56.458974896453;53.788761001328
S_13_A;Сарапул_13-S_ул_Азина_171;А;Сарапул;Билборд;56.438449722583;53.793874033312
S_13_B;Сарапул_13-S_ул_Азина_171;Б;Сарапул;Билборд;56.438449722583;53.793874033312
S_14_A;Сарапул_14-S_ул_Азина_181;А;Сарапул;Билборд;56.439888011897;53.795655020094
S_14_B;Сарапул_14-S_ул_Азина_181;Б;Сарапул;Билборд;56.439888011897;53.795655020094
S_15_A;Сарапул_15-S_ул_Азина_180;А;Сарапул;Билборд;56.431878648084;53.787645943975
S_15_B;Сарапул_15-S_ул_Азина_180;Б;Сарапул;Билборд;56.431878648084;53.787645943975
S_16_A;Сарапул_16-S_ул_Азина_144_пересечение_с_ул_Амурской;А;Сарапул;Билборд;56.456359;53.803169
S_16_B;Сарапул_16-S_ул_Азина_144_пересечение_с_ул_Амурской;Б;Сарапул;Билборд;56.456359;53.803169
S_17_A1;Сарапул_17-S_ул_Лесная_22  Пугачева;А1;Сарапул;Билборд;56.468731;53.781337
S_17_A2;Сарапул_17-S_ул_Лесная_22  Пугачева;А2;Сарапул;Билборд;56.468731;53.781337
S_18_A;Сарапул_18-S_Старый Ижевский тракт;А;Сарапул;Билборд;56.480128;53.760979
S_18_B;Сарапул_18-S_Старый Ижевский тракт;Б;Сарапул;Билборд;56.480128;53.760979
S_19_A;Сарапул_19-S_ситиборд 2,7х3,7_ул_Советская_59;А;Сарапул;Ситиборд;56.477731;53.795025
S_19_B;Сарапул_19-S_ситиборд 2,7х3,7_ул_Советская_59;Б;Сарапул;Ситиборд;56.477731;53.795025
S_20_A;Сарапул_20-S_ситиборд 2,7х3,7_ул_Советская_80;А;Сарапул;Ситиборд;56.47779;53.798662
S_20_B;Сарапул_20-S_ситиборд 2,7х3,7_ул_Советская_80;Б;Сарапул;Ситиборд;56.47779;53.798662
S_21_A;Сарапул_21-S_ситиборд 2,7х3,7_ул_Азина_64;А;Сарапул;Ситиборд;56.470364;53.804931
S_21_B;Сарапул_21-S_ситиборд 2,7х3,7_ул_Азина_64;Б;Сарапул;Ситиборд;56.470364;53.804931
S_22_A;Сарапул_22-S_ситиборд 2,7х3,7_ул_Азина_43;А;Сарапул;Ситиборд;56.470364;53.805132
S_22_B;Сарапул_22-S_ситиборд 2,7х3,7_ул_Азина_43;Б;Сарапул;Ситиборд;56.470364;53.805132
S_23_A;Сарапул_23-S_ситиборд 2,7х3,7_ул_Карла Маркса_60_Автовокзал;А;Сарапул;Ситиборд;56.467324;53.808534
S_23_B;Сарапул_23-S_ситиборд 2,7х3,7_ул_Карла Маркса_60_Автовокзал;Б;Сарапул;Ситиборд;56.467324;53.808534
S_24_A;Сарапул_24-S_ситиборд 2,7х3,7_ул_Карла Маркса_напротив_д82;А;Сарапул;Ситиборд;56.463955;53.808349
S_24_B;Сарапул_24-S_ситиборд 2,7х3,7_ул_Карла Маркса_напротив_д82;Б;Сарапул;Ситиборд;56.463955;53.808349
S_25_A;Сарапул_25-S_ситиборд 2,7х3,7_ул_Дубровская_д55  ул_Азина;А;Сарапул;Ситиборд;56.461294;53.803373
S_25_B;Сарапул_25-S_ситиборд 2,7х3,7_ул_Дубровская_д55  ул_Азина;Б;Сарапул;Ситиборд;56.461294;53.803373
S_26_A;Сарапул_26-S_ситиборд 2,7х3,7_ул_Азина_103  ул_Амурской;А;Сарапул;Ситиборд;56.456723;53.80347
S_26_B;Сарапул_26-S_ситиборд 2,7х3,7_ул_Азина_103  ул_Амурской;Б;Сарапул;Ситиборд;56.456723;53.80347
S_27_A;Сарапул_27-S_ситиборд 2,7х3,7_ул_Азина_134;А;Сарапул;Ситиборд;56.459348933611;53.803107392694
S_27_B;Сарапул_27-S_ситиборд 2,7х3,7_ул_Азина_134;Б;Сарапул;Ситиборд;56.459348933611;53.803107392694
S_28_A;Сарапул_28-S_ул_Путейская_1г;А;Сарапул;Билборд;56.452097038037;53.781052098217
S_28_B;Сарапул_28-S_ул_Путейская_1г;Б;Сарапул;Билборд;56.452097038037;53.781052098217
S_29_A;Сарапул_29-S_ул_Лесная_68;А;Сарапул;Билборд;56.472861044962;53.781980433169
S_29_B;Сарапул_29-S_ул_Лесная_68;Б;Сарапул;Билборд;56.472861044962;53.781980433169
S_30_A;Сарапул_30-S_ул_Лесной проспект;А;Сарапул;Билборд;56.442250891381;53.78122713405
S_30_B;Сарапул_30-S_ул_Лесной проспект;Б;Сарапул;Билборд;56.442250891381;53.78122713405
S_31_A;Сарапул_31-S_ул_Фурманова_1в;А;Сарапул;Билборд;56.444578686833;53.772908047781
S_31_B;Сарапул_31-S_ул_Фурманова_1в;Б;Сарапул;Билборд;56.444578686833;53.772908047781
S_32_A;Сарапул_32-S_ул_Путейская_9;А;Сарапул;Билборд;56.45348062956;53.766944128801
S_32_B;Сарапул_32-S_ул_Путейская_9;Б;Сарапул;Билборд;56.45348062956;53.766944128801
S_33_A;Сарапул_33-S_ул_Гончарова, 2а (ж_д мост);А;Сарапул;Билборд;56.451329;53.737801
S_33_B;Сарапул_33-S_ул_Гончарова, 2а (ж_д мост);Б;Сарапул;Билборд;56.451329;53.737801
S_34_A;Сарапул_34-S_ул. Чистякова_40а_пересечение_с_ул_20 лет Победы;А;Сарапул;Билборд;56.443367405782;53.749365850517
S_34_B;Сарапул_34-S_ул. Чистякова_40а_пересечение_с_ул_20 лет Победы;Б;Сарапул;Билборд;56.443367405782;53.749365850517
V_01_A;Воткинск_01-V_ул_Железнодорожная_Лермонтова;А;Воткинск;Билборд;57.046032749347;54.023810227353
V_01_B;Воткинск_01-V_ул_Железнодорожная_Лермонтова;Б;Воткинск;Билборд;57.046032749347;54.023810227353
